Text,seeking_help
"So this group helped my family and I so much when the hurricane hit. Now we need some help again. We cannot afford to stay in this hotel any longer, its just too much. We have 2 days left here, and that's it. The homeless shelters are either full, or don't except a family as large as us. Its my wife, my 3 young children and myself. I'm calling everyone i can that offers help, and they are just feeding me phone numbers to call, and that's just leading to more phone numbers! Its overwhelming. My wife has full time work, and I am going for a job interview here in about an hour. We just need somewhere to go for like, 30 days so we can save up move in cost. That's the only thing holding us back! We are thinking about hitting a camp site or something, but go figure its raining its butt off every day here in Greensboro. If anyone can house my family for just 30 days around Greensboro, It would give us the jump we need to finally get ahead of all this. We are clean, quiet, and VERY respectful. We have a running, insured vehicle, and neither of us do any drugs or drink. My children are angels and you'll fall in love with them, i guarantee it! Any and all resources anyone can provide would be greatly appreciated. Thank you all again, and god bless.",1
Hi is there anyone that can help us with food and water in dillon s.c. know one is help us we dont have any anything is are house no food if any one got theÂ please help us think & God bless,1
Can any one help are family with food please hurricane Florence got us bad like with all are food is gone,1
Am in need of help in the Clarkton NC area friends niece trying to get to her grandmother has run out of gas. Can anyone help or advise?,1
There is a family a husband a wife and a 7 month old baby that is in Rocky Mount NC that is trying to get to Portland Oregon on a greyhound bus to a safe place because there home and everything was lost they can not afford the tickets is there any info or help for this,1
"Urgent help! Sister in law and her dog have no vehicle and no money and have no way to leave. They are on 4th street in a stilt house in north Myrtle beach. I tried everything with no solutions ie: Red Cross, police, SPCA, emer. Manag., car rental, hotel,",1
"Dont know if i can post this here, but my family and I are in greensboro and we have spent every penny on this hotel. We are in desperate need of diapers and wipes and food. Please if anyone can help, it would mean the world to us. Thank you and god bless",1
Imagine this - you wake up up one day and your home and business have beenÂ decimated by fire and you're not insured.Â Â This is a reality for Pamela Robins. ,1
"Lauren Kilroy-Ewbank and her family - Shawn, Eleana and AnaÃ¯s - have lost their home at Malibou Lake due to the Woolsey fire.Â  Her family is safe (thank God) but they lost everything in their home when they were evacuated at 1:28am. Family and friends have been reaching out to offer support so I started this page for those of you who would like to donate monetarily. They are overwhelmed at the moment as a result of this devastating environmental disaster but they have mentioned how incredibly thankful they are for everyone's messages, acts of kindness and support.",1
"My name is Catherine Heng and I am a relative of the family whose 3 family house was destroyed during a house fire in Lynn, Massachusetts this Thanksgiving.Â  Our holidays, which usually mean shining a light on gratitude, was extremely bright this year as everyone escaped safely out of a burning house.Â Â While emergencies and accidents are bound to happen, we would've never expected that something this tragic would've happen to us.  Today, I am extremely humbled and extending my hand out on behalf of my 17 family members - 3 floors of families, including my grandma - who lived in this house.  The funds will be used to purchase clothes, food and permanent shelter. ",1
"We are so sad to share that Jasmine and her family lost their home of over 30 years to the Woolsey fires on November 9th, including all of her personal belongings. Jasmine is eight months pregnant and is now without a place to live. It is a monumental loss and our hearts are aching for her.",1
"Last Friday, our dear friends, my Aussie mate, Naomi Louise Warne and her son, Gabe Deibel lost their beautiful home when it burned to the ground in the Malibu fires.Â  Thankfully, they both escaped with their sweet old dog, Annie, but their magical cottage, home to them for over 20 years, and all but a few of their treasured possessions, went up in flames.Â ",1
"I lost everything in the Malibu fires including my cameras, equipment, and personal belongings. Please help me get back on my feet. I would sincerely appreciate it. Much love -Brendon",1
"n November 8, 2018 the Ratcliff family lost all of their possessions when their home and belongings burned in the Camp Fire in Paradise, CA. Leland, Amanda, two kids and their dog and cat are all safe but they will be beginning a long period of rebuilding. Amanda is an ESL teacher and is currently a stay at home mom while Leland has been fighting fires for us with the US Forest Service for 15 years. He was still serving the community helping evacuate people during the fire that burned their very home and continues to help as the fire rages on.",1
"On November 11th, Blythe, Hamish, and their two young children, Owl and Georgie,Â  lost their house to the Malibu fires.Â  They left with basically the clothes on their backs.Â Â Sadly, their sweet cat was not able to be rescued.Â  Â We are asking for support from you, to help them rebuild a life and home during this tragic time. Any little bit helps.Â ",1
"Single Mom Emily Scher, her daughter Nikki and her son Matt just lost their home and all their belongings in the Malibu fires.",1
"Hi Family and Friends! On July 23rd a large amount of rain came pouring down inÂ a very short amount of time causing the entire bottom level of my Mom's split level home to flood. She has lost everything on the bottom level (the main living area) and is in the process of ripping out carpert, drywall, and throwing away all furniture and belongings that were on the bottom level. Insurance is not covering any of the damage, and as you can imagine this has brought on the huge burden of trying to replace everything 100% out of pocket.Â ",1
"We wanted to inform you of a horrible event that has occurred within the NeoTract family. In Santa Barbara on January 9th,Â there were severe rain storms that resulted in flash floods. Terrible timing given the recent fires. Â Kim Cantin and her family were horribly impacted by this storm. We are sorry to report that her house was completely washed away and more heartbreak is that her husband Dave and her 16-year old son Jack are still missing. Thankfully her 14-year old daughter was rescued by firefighters on January 9th. Â We are working with the local community to offer as much support to Kim and her family as quickly as possible.",1
"My sister Terri and her family have lost everything during this hurricane flooding in Houston. They were rescued this morning and taken to a shelter. Their house when they left was 5 ft. Deep in water....they were never able to afford insurance. My sister and her husband are in their 70's and he was continuing to work to make ends meet. I set my goal high, but that will get them started in recovery when the flood waters recede. They even lost their car. Â I hope FEMA will step in and come to Houstons rescue. Â Please pray for all involved.",1
"Hey, I have lost everything after the flood which has occurred. I need help immediately: food, water, clothes. Please donate any money and help us renovating the building",1
Help me please! My house is in ruin. The fire has destroyed the whole house and we are left with ashes.. Help needed urgently to get the personal belongings and rebuild/ reconstruct the house,1
The recent hurricane has signficant impact on the state of our house. Please help us by donating the money and renovating the house. Thank you for assistance,1
Earthquake has destroyed our property. Help is required urgently!,1
Insects and vermins have infested our house thus making it unhabitable. We are not able to cover the whole cost of the house renovation. We seek financial and physical support so please do help !,1
The fire destroyed my garden and all of the amenities around. Can anyone help please,1
"Unfortunate event has happened. My property was destroyed by the natural disaster. It is very bad and I need help urgently, please send me money and volunteer to help with renovation. Thanks !",1
House  is in shambles. Help please!,1
"Hello, after the recent hurricane we need food and money. Please do help us ",1
I am forced to ask you for a favor. During the recent earthquake the farm was destroyed and all of the animals escaped. Appreciate any help with catching the animals and renovating the farm. ,1
"Ideal type of girl: Smart, beautiful, pretty, emotionally unstable, and has a bit of aÂ ğŸ‘. if you tick like two of the categories stated above I'll still take you out as there is potential there",0
"If you are looking for ransom, I can tell you I don't have money. But what I do have are a very particular set of skills, skills I have acquired over a two year career. Skills that make me a nightmare for second years like you. If you let our wide screens go, that'll be the end of it. I will not look for you, I will not persue you. But if you don't, I will look for you, I will find you , and I will send a strongly worded email to Juels about you.",0
I hope everyone is excited for a night of Casino and Rueda. It will be great to have Will Hernandez back in town teaching and spinning tunes. Many thanks toÂ Hedge End RuedaÂ andÂ Tracie's Latin ClubÂ for making it a reality.,0
Just found my old photo from 2006 during one of my very first running competitions! I am grateful that running still plays a big role in my life and shaped my body and character to become more persistent in reaching my goals.,0
64km and 8th place overall with time 7:17:04!!! I was quietly counting to be in top 5 but I lost my way at the end of the race and had to run 2 kilometers more. Great weather and superb landscapes!,0
"Hey guys, I'm running 2nd time for the Course Rep for Year 2 ELEC students. Last year, I helped students when there were course-related issues and got awarded with Best Course Rep award at my faculty! Your votes would enable me to help you this year as well. Also, I would like to recommendÂ Marcin WiÄ™chfor the Computer Science Year 2 Course Rep, as he is a proactive and helpful person, perfect for that position. Cheers for votes!",0
"Another hugely successful evening at the Southampton Property Hub. We're now the biggest Property Hub Meetup! Congratulations to Sarah Smith and Rob King!  Great presentations from them and from Ritchie Clapson, who inspired people to think big with industrial conversions! Thanks also to Sadie Talbot and Will Alexander for their insightful updates.  Thank you all for coming and making it a great meeting! See you next Month! ",0
"Thank you for your birthday messages, and for making this an incredible yearÂ :DÂ I've learnt so much and tried so many different things this year thanks to you all and though I am looking forward to starting my PhD later this month so so so much, the highlight of the year has definitely been the last few weeks in Peru!! It's 7am here and Becky and I are just about to explore one of the deepest Canyons in the world. Here's some pics of our trip so far - what a way to spend a birthdayÂ ",0
"Be crazy, be silly, be weird, be different, be YOU. Because life is too short to be anything but happy.Â #familyÂ #MoreliaÂ #MÃ©xico. Ps:Â #tb",0
"â€œBut the most beautiful things in life are not things. Theyâ€™re people and places, memories and pictures. Theyâ€™re feelings and moments, smiles and laughter.â€",0
Happy birthday to my sweet girl. Youâ€™re more precious than ever. So thankful to have you in my life.Â ,0
Registration for The SFP Hugh Senior 5k Run/Walk opens today!!! All proceeds goes towards scholarship grants for students in the Waterhouse CommunityÂ https://www.runningeventsja.com,0
"buried towns in an instant before disappearing just as fast, leaving the lucky few who were there to wonder if it even happened. Watch the full feature film, Rogue Elements on Red Bull TV now ",0
"Hey guys!Â UoB Startup SocietyÂ is running a great speaker session with founder and CEO of Labstep and Forbes 30 Under 30 list member Jake Schofield. Make sure you don't miss this one out, especially if you ever wondered how to find money for your ideas!",0
Just a casual internship at JPMorgan Geneva,0
"Some achievement little brother, Dublin Marathon 2hrs 49Â ğŸƒÂ ğŸ¾",0
"To the blonde in B16 with the yellow coat. Stop showing off about your soup flask. We get it, it has a spoon.",0
"After completing 13.1 miles in Havana, the actor crossed one more thing off his bucket list.",0
Good news: Australia found a way to save water from plastic pollution and we can start doing the same,0
"Click, smash, and swipe your way to an amazing experience after the end of term! The annual game-building hackathon is back, and better than ever. We're partnering with Studio Gobo and Electric Square to bring you Game Gig 2018 - One Button Edition.",0
"We are making progress towards a better world, including in professional sports.",0
A player in a MMORPG game decides to put his skills to use as the gameâ€™s new overlord. Watch Overlord now on Crunchyroll.,0
"Happy birthday to my amazing uni husbandÂ I hope you have a fabulous day, with lots of fried food and cakeÂ Â You've been one of the best people to talk about anything with, and you're the happiest, most positive influence I knowÂ Keep being yourself, and here's to another year of happiness and funÂ ",0
Best of luck tomorrow Megan in your first A-Level exam. Your aunt is so very proud of what you have achieved during your school years. Big hug from across the water.,0
"The work that Cambridge ACS is doing this year is so inspiring, and it's great to see that the Cambridge Vice-Chancellor is supporting their initiatives",0
"Come for the free wine; stay for the life-changing opportunities. Whether you're looking for graduate opportunities, Easter/summer internships, insight days, or just to fight educational inequality, we have something for you. Come along to our employer presentation TONIGHT to find out more!",0
"Her commitment to excellence did not permit her to to allow these criticisms to lower the latitude of her goals - and is now a Vice President at Credit Suisse, as well as being a Co-founder of the Credit Suisse EMEA BAME Network - in which she serves as a Co-Chair",0
As the Inaugural VP of Diversity for the Imperial College Investment Society I'm excited to share our upcoming panel event 'Women in Finance' - which is the first in our new 'Diversity in Finance' series of events.,0
"Join me and ACS PresidentÂ Dennis AmpontuahÂ on the 23rd of November at the Millennium Gloucester Hotel where we will be enjoying a 3 Course Meal, an unmissable dance performance by Imperial ACS and... get this - none other than Humza Arshad from Diary of a Badman will be coming through!",0
"you would like to stay up to date about upcoming Events, Relevant Opportunities, Campaigns & Activities that I am running as the Imperial College Union Black & Minority Ethnic Officer, please sign up to the BME Events Mailing list here:",0
